"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "Icon" "Size" "FromScale" "ToScale"    
"COMMENT" "VERY HIGH ZOOM"                
"amenity" "bank" "black" 0 "name" "black" 10 "sans-serif" 15 0 "icons/bank.png" 20 0 10000    
"amenity" "bench" "black" 0 "none" "black" 10 "Sans-serif" 0 0 "icons/bench.svg" 10 0 10000    
"amenity" "cafe" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/cafe.svg" 20 0 10000    
"amenity" "restaurant" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/restaurant.svg" 20 0 10000    
"amenity" "school" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/school.svg" 20 0 10000    
"amenity" "recycling" "black" 0 "name" "black" 10 "sans-serif" 15 0 "icons/recycling.png" 20 0 10000    
"amenity" "atm" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/atm.svg" 20 0 10000    
"amenity" "fast_food" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/fastfood.svg" 20 0 10000    
"amenity" "pub" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/pub.svg" 20 0 10000    
"sport" "swimming" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/swimming.svg" 20 0 10000    
"sport" "soccer" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/soccer.svg" 20 0 10000    
"shop" "supermarket" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/supermarket.svg" 20 0 10000    
"amenity" "kindergarten" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/kindergarten.svg" 20 0 10000    
"natural" "spring" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/spring.svg" 20 0 10000    
"amenity" "telephone" "black" 0 "name" "black" 10 "Sans-serif" 0 0 "icons/telephone.svg" 20 0 10000    
"amenity" "fountain" "black" 0 "name" "black" 10 "Sans-serif" 0 0 "icons/fountain.svg" 20 0 10000    
"building" "*" "black" 0 "addr:housenumber" "black" 10 "Sans-serif" 0 0 "none" 0 0 25000    
"addr:housenumber" "*" "black" 0 "addr:housenumber" "black" 10 "Sans-serif" 0 0 "none" 0 0 25000    
"COMMENT"                 
"building" "collapsed" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/buildingCollapsed.svg" 20 0 50000    
"earthquake:damage" "collapsed_building" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/buildingCollapsed.svg" 20 0 50000    
"natural" "peak" "black" 0 "name!_lon!_lat" "black" 10 "sans-serif" 0 0 "icons/peak.svg" 20 0 100000    
"highway" "obstacle" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/landslide.svg" 20 0 50000    
"highway" "bus_stop" "black" 0 "none" "black" 0 "Sans-serif" 0 0 "icons/bus.svg" 20 0 50000    
"barrier" "obstacle" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/landslide.svg" 20 0 50000    
"barrier" "gate" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/gate.svg" 15 0 50000    
"barrier" "wall" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/wall.svg" 15 0 50000    
"amenity" "fuel" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/fuel.svg" 20 0 50000    
"amenity" "place_of_worship" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/church.svg" 20 0 25000    
"leisure" "park" "black" 1 "name" "black" 10 "sans-serif" 15 0 "none" 0 0 25000    
"amenity" "parking" "black" 0 "name" "black" 10 "sans-serif" 15 0 "icons/parking.png" 15 0 50000    
"leisure" "playground" "black" 0 "name" "black" 10 "sans-serif" 15 0 "icons/playground.png" 20 0 25000    
"amenity" "police" "black" 0 "name" "black" 10 "sans-serif" 15 0 "icons/police.png" 20 0 50000    
"amenity" "post_office" "black" 0 "name" "black" 10 "sans-serif" 15 0 "none" 0 0 25000    
"amenity" "bus_station" "black" 0 "name" "black" 10 "sans-serif" 15 0 "icons/busstation.svg" 20 0 25000    
"enforcement" "speed" "black" 0 "none" "black" 10 "Sans-serif" 15 0 "icons/radar.svg" 20 0 50000    
"enforcement" "maxspeed" "black" 0 "none" "black" 10 "Sans-serif" 15 0 "icons/radar.svg" 20 0 50000    
"enforcement" "traffic_signals" "black" 0 "none" "black" 10 "Sans-serif" 15 0 "icons/blitzer.svg" 20 0 50000    
"earthquake:damage" "spontaneous_camp" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000    
"earthquake:damage" "spontaneous_campsite" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000    
"earthquake:damage" "people_camping" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000    
"earthquake:damage" "landslide" "darkgrey" 0 "none" "black" 0 "sans-serif" 0 0 "icons/landslide.svg" 20 0 50000    
"tourism|refugee" "camp_site|yes" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000    
"tourism" "picnic_site" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/picnic.svg" 20 0 25000    
"tourism" "viewpoint" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/binoculars.svg" 20 0 50000    
"tourism" "attraction" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/glasses.svg" 20 0 50000    
"tourism" "hotel" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/hotel.svg" 20 0 25000    
"tourism" "information" "black" 0 "name" "black" 0 "Sans-serif" 15 0 "icons/info.svg" 20 0 50000    
"amenity|type" "hospital|Field Hospital" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icons/fieldHospital.svg" 20 0 50000    
"amenity|hospital" "hospital|field" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icons/fieldHospital.svg" 20 0 50000    
"amenity" "hospital" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icons/hospital.svg" 20 0 50000    
"amenity" "pharmacy" "black" 0 "name" "black" 10 "Sans-serif" 0 0 "icons/pharmacy.svg" 20 0 25000    
"power" "pole" "black" 0 "none" "black" 10 "sans-serif" 0 0 "icons/powerTower.svg" 20 0 50000    
"power" "tower" "black" 0 "none" "black" 10 "sans-serif" 0 0 "icons/powerTower.svg" 20 0 50000    
"man_made" "tower" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/tower.svg" 20 0 100000    
"railway" "station" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/railwaystation.svg" 20 0 50000    
"COMMENT" "PLACES"                
"place" "city" "black" 3 "name" "black" 18 "sans-serif" 0 0 "none" 0 0 999999    
"place" "town" "black" 2 "name" "black" 16 "sans-serif" 0 0 "none" 0 0 250000    
"place" "suburb" "black" 1 "name" "black" 14 "sans-serif" 0 0 "none" 0 0 50000    
"place" "village" "black" 1 "name" "black" 14 "sans-serif" 0 0 "none" 0 0 50000    
"place" "hamlet" "black" 1 "name" "black" 12 "sans-serif" 0 0 "none" 0 0 50000    
"SECTION" "WAYS" "color" "thickness" "DashStyle" "BorderColor" "BorderThickness" "fill" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "BaseLayer" "AreaIcon" "FromScale" "ToScale"
"highway" "residential" "darkgrey" 6 0 "black" 1 0 "name" "black" 8 "sans-serif" 3 1 0 "none" 0 50000
"highway" "living_street" "darkgrey" 4 0 "none" 0 0 "name" "black" 6 "sans-serif" 2 0 0 "none" 0 50000
"highway" "pedestrian" "darkgrey" 4 0 "none" 0 0 "name" "black" 6 "sans-serif" 2 0 0 "none" 0 50000
"highway" "steps" "darkgrey" 6 34 "none" 0 0 "none" "black" 6 "sans-serif" 0 0 0 "none" 0 25000
"highway" "unclassified" "darkgrey" 6 0 "black" 1 0 "name" "black" 8 "sans-serif" 3 0 0 "none" 0 100000
"highway" "road" "darkgrey" 6 0 "black" 1 0 "name" "black" 8 "sans-serif" 3 0 0 "none" 0 50000
"highway" "service" "darkgrey" 6 0 "none" 0 0 "name" "black" 8 "sans-serif" 3 0 0 "none" 0 50000
"highway" "motorway" "blue" 10 0 "none" 0 0 "ref!name" "white" 14 "sans-serif" 4 1 0 "none" 0 999999
"highway" "motorway_link" "blue" 8 0 "none" 0 0 "none" "white" 12 "sans-serif" 4 0 0 "none" 0 100000
"highway" "trunk" "blue" 10 0 "none" 0 0 "ref!name" "white" 16 "sans-serif" 4 0 0 "none" 0 999999
"highway" "trunk_link" "blue" 8 0 "none" 0 0 "none" "white" 12 "sans-serif" 4 0 0 "none" 0 100000
"highway" "primary" "red" 8 0 "black" 1 0 "ref!name" "white" 10 "sans-serif" 4 1 0 "none" 0 999999
"highway" "primary_link" "red" 6 0 "black" 1 0 "none" "white" 10 "sans-serif" 3 0 0 "none" 0 100000
"highway" "secondary" "goldenrod" 8 0 "black" 1 0 "ref!name" "black" 10 "sans-serif" 4 1 0 "none" 0 250000
"highway" "secondary_link" "goldenrod" 6 0 "black" 1 0 "none" "black" 10 "sans-serif" 3 0 0 "none" 0 100000
"highway" "tertiary" "darkkhaki" 6 0 "black" 1 0 "ref!name" "black" 8 "sans-serif" 3 1 0 "none" 0 100000
"highway|tracktype" "track|grade1" "darkgrey" 1 1 "none" 0 0 "none" "black" 8 "sans-serif" 0 0 0 "none" 0 50000
"highway|tracktype" "track|grade2" "darkgrey" 1 1 "none" 0 0 "none" "black" 8 "sans-serif" 0 0 0 "none" 0 50000
"highway|tracktype" "track|grade3" "darkgrey" 1 2 "none" 0 0 "none" "black" 8 "sans-serif" 0 0 0 "none" 0 50000
"highway|tracktype" "track|grade4" "darkgrey" 1 2 "none" 0 0 "none" "black" 8 "sans-serif" 0 0 0 "none" 0 50000
"highway|tracktype" "track|grade5" "darkgrey" 1 3 "none" 0 0 "none" "black" 8 "sans-serif" 0 0 0 "none" 0 50000
"highway" "track" "darkgrey" 1 2 "none" 0 0 "none" "black" 8 "sans-serif" 0 1 0 "none" 0 50000
"highway" "footway" "black" 1 4 "none" 0 0 "none" "black" 8 "sans-serif" 0 1 0 "none" 0 25000
"highway" "path" "gray" 1 4 "none" 0 0 "none" "black" 8 "sans-serif" 0 1 0 "none" 0 25000
"highway" "cycleway" "blue" 2 3 "none" 0 0 "none" "black" 10 "sans-serif" 0 1 0 "none" 0 50000
"addr:interpolation" "*" "darkgrey" 1 0 "none" 0 0 "none" "black" 10 "sans-serif" 0 0 0 "none" 0 25000
"power" "line" "darkgreen" 1 0 "none" 0 0 "none" "black" 8 "sans-serif" -1 0 1 "none" 0 100000
"railway" "rail" "black" 2 0 "none" 0 0 "none" "black" 8 "sans-serif" -1 0 1 "none" 0 100000
"waterway" "river" "lightblue" 2 0 "none" 0 0 "name" "black" 10 "sans-serif" -2 0 0 "none" 0 999999
"waterway" "canal" "lightblue" 2 0 "none" 0 0 "name" "black" 10 "sans-serif" -2 0 0 "none" 0 100000
"waterway" "drain" "lightblue" 1 0 "none" 0 0 "name" "black" 10 "sans-serif" -2 0 0 "none" 0 100000
"waterway" "stream" "lightblue" 1 0 "none" 0 0 "name" "black" 8 "sans-serif" -1 0 0 "none" 0 100000
"building" "yes" "gray" 1 0 "none" 0 1 "none" "black" 8 "sans-serif" -1 0 0 "none" 25001 50000
"building" "yes" "gray" 1 0 "none" 0 1 "name!addr:housenumber" "black" 8 "sans-serif" -1 0 0 "none" 0 25000
"building" "collapsed" "black" 1 0 "none" 0 0 "none" "black" 8 "sans-serif" -1 0 0 "none" 0 50000
"amenity|type" "hospital|Field Hospital" "pink" 0 0 "none" 0 1 "name" "black" 12 "sans-serif" -3 0 0 "icons/areaFieldHospital.svg" 0 50000
"amenity|hospital" "hospital|field" "pink" 0 0 "none" 0 1 "name" "black" 12 "sans-serif" -3 0 0 "icons/areaFieldHospital.svg" 0 50000
"amenity" "hospital" "pink" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" -2 0 0 "icons/areaHospital.svg" 0 50000
"tourism|refugee" "camp_site|yes" "green" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" -2 0 0 "icons/areaRefugees.svg" 0 50000
"earthquake:damage" "landslide" "darkgrey" 0 0 "none" 0 0 "name" "black" 10 "sans-serif" -2 0 0 "icons/landslide.svg" 0 50000
"waterway" "riverbank" "lightblue" 0 0 "none" 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"natural" "coastline" "blue" 4 0 "none" 0 0 "none" "black" 10 "Sans-serif" 0 0 0 "none" 0 999999
"natural" "water" "lightblue" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"natural" "beach" "lightblue" 0 0 "none" 0 1 "name" "black" 8 "Sans-serif" 0 0 0 "./icons/areaBeach.svg" 0 50000
"natural" "land" "lightgreen" 0 0 "none" 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"natural" "scree" "lightgreen" 0 0 "none" 0 1 "name" "black" 8 "Sans-serif" 0 0 0 "./icons/areaScree.svg" 0 999999
"natural" "heath" "lightgreen" 0 0 "none" 0 1 "name" "black" 8 "Sans-serif" 0 0 0 "./icons/areaHeath.svg" 0 999999
"natural" "marsh" "lightgreen" 0 0 "none" 0 1 "name" "black" 8 "Sans-serif" 0 0 0 "./icons/areaMarsh.svg" 0 999999
"leisure" "park" "lightgreen" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"leisure" "stadium" "none" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./icons/areaSport.png" 0 50000
"leisure" "sports_centre" "none" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 0 0 "./icons/areaSport.png" 0 50000
"landuse" "cemetery" "none" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./icons/areaCemetery.svg" 0 50000
"landuse" "military" "none" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./icons/areaMilitary.png" 0 50000
"natural" "wood" "darkgreen" 0 0 "none" 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "forest" "darkgreen" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"landuse" "farmland" "lightgreen" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"landuse" "farmyard" "lightgreen" 0 0 "none" 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
