"highway","construction","motorroad","toll",,"pass","symbolizer","z1","z2","z3","z4","z5","z6","z7","z8","z9","z10","z11","z12","z13","z14","z15","z16","z17","z18"
,,,,,,,221872128,110936064,55468032,27734016,13867008,6933504,3466752,1733376,866688,433344,216672,108336,54168,27084,13542,6771,"3385,5","1692,75"
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"all",,,,,"casing-m","line.stroke-linejoin",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"casing-s","line.stroke-linejoin",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"casing-t","line.stroke-linejoin",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
,,,,,,,,,,,,,,,,,,,,,,,,
"all",,,,,"casing-m","line.stroke-linecap",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"casing-s","line.stroke-linecap",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"casing-t","line.stroke-linecap",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
,,,,,,,,,,,,,,,,,,,,,,,,
"all",,,,,"fill-m","line.stroke-linejoin",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-s","line.stroke-linejoin",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-t","line.stroke-linejoin",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
,,,,,,,,,,,,,,,,,,,,,,,,
"all",,,,,"fill-m","line.stroke-linecap",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-s","line.stroke-linecap",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-t","line.stroke-linecap",,,,,"round","round","round","round","round","round","round","round","round","round","round","round","round","round"
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"motorway,motorway_link",,"no",,,"casing-m","line.stroke",,,,,"red","red","red","red","red","red","red","red","red","red","red","red","red","red"
"motorway,motorway_link",,"no",,,"casing-m","line.stroke-width",,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"all",,"yes",,,"casing-m","line.stroke",,,,,"red","red","red","red","red","red","red","red","red","red","red","red","red","red"
"all",,"yes",,,"casing-m","line.stroke-width",,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,,,,,,,,,,,,,,,,,,,
"motorway,motorway_link",,"no","yes",,"fill-m","line.stroke",,,,,"yellow","yellow","yellow","yellow","yellow","yellow","yellow","yellow","yellow","yellow","yellow","yellow","yellow","yellow"
"motorway,motorway_link",,"no","no",,"fill-m","line.stroke",,,,,"white","white","white","white","white","white","white","white","white","white","white","white","white","white"
"motorway,motorway_link",,"no",,,"fill-m","line.stroke-width",,,,,"0,67","1,33",2,"2,67","3,33",4,"4,67","5,33",6,"6,67","7,33",8,"8,67","9,33"
,,,,,,,,,,,,,,,,,,,,,,,,
"all",,"yes",,,"fill-m","line.stroke",,,,,"white","white","white","white","white","white","white","white","white","white","white","white","white","white"
"all",,"yes",,,"fill-m","line.stroke-width",,,,,"0,67","1,33",2,"2,67","3,33",4,"4,67","5,33",6,"6,67","7,33",8,"8,67","9,33"
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"motorway,motorway_link",,"no",,,"centerline-m","line.stroke",,,,,"red","red","red","red","red","red","red","red","red","red","red","red","red","red"
"motorway,motorway_link",,"no",,,"centerline-m","line.stroke-width",,,,,"0,08","0,17","0,25","0,33","0,42","0,5","0,58","0,67","0,75","0,83","0,92",1,"1,08","1,17"
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"trunk,primary,trunk_link,primary_link",,"no",,,"casing-t","line.stroke",,,,,"black","black","black","black","black","black","black","black","black","black","black","black","black","black"
"trunk,primary,trunk_link,primary_link",,"no",,,"casing-t","line.stroke-width",,,,,"0,67","1,33",2,"2,67","3,33",4,"4,67","5,33",6,"6,67","7,33",8,"8,67","9,33"
,,,,,,,,,,,,,,,,,,,,,,,,
"trunk,trunk_link",,"no",,,"fill-t","line.stroke",,,,,"red","red","red","red","red","red","red","red","red","red","red","red","red","red"
